INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 218.64915 (ms), eval count: 283
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 212.84723 (ms), eval count: 284
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 223.53101 (ms), eval count: 285
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 231.79221 (ms), eval count: 286
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 238.85012 (ms), eval count: 287
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 218.82963 (ms), eval count: 288
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 222.31507 (ms), eval count: 289
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 227.83089 (ms), eval count: 290
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 223.38009 (ms), eval count: 291
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 214.52999 (ms), eval count: 292
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 290.74979 (ms), eval count: 293
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05698 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 215.56306 (ms), eval count: 294
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 208.03714 (ms), eval count: 295
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06676 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 207.27205 (ms), eval count: 296
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 202.95691 (ms), eval count: 297
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 220.46113 (ms), eval count: 298
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05603 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 227.04506 (ms), eval count: 299
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 218.70112 (ms), eval count: 300
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 207.83019 (ms), eval count: 301
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 201.90382 (ms), eval count: 302
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 295.07709 (ms), eval count: 303
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 206.20990 (ms), eval count: 304
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05794 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069073] - 203.43828 (ms), eval count: 305
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94059705] - 218.56093 (ms), eval count: 306
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 217.33403 (ms), eval count: 307
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 211.40671 (ms), eval count: 308
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 221.29989 (ms), eval count: 309
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 207.04985 (ms), eval count: 310
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 207.72099 (ms), eval count: 311
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05722 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 231.00328 (ms), eval count: 312
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 211.64608 (ms), eval count: 313
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 289.36720 (ms), eval count: 314
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 231.00281 (ms), eval count: 315
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 200.96684 (ms), eval count: 316
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05817 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 205.84297 (ms), eval count: 317
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05722 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 211.72976 (ms), eval count: 318
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05722 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 212.40497 (ms), eval count: 319
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 220.69502 (ms), eval count: 320
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 206.22611 (ms), eval count: 321
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 205.98888 (ms), eval count: 322
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 207.21674 (ms), eval count: 323
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 204.49781 (ms), eval count: 324
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 279.45709 (ms), eval count: 325
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 201.38597 (ms), eval count: 326
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09394 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 221.21906 (ms), eval count: 327
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05698 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 211.26890 (ms), eval count: 328
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05484 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 208.73117 (ms), eval count: 329
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 206.33698 (ms), eval count: 330
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 200.13213 (ms), eval count: 331
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 236.09710 (ms), eval count: 332
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 201.48778 (ms), eval count: 333
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 284.44314 (ms), eval count: 334
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08297 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 252.32220 (ms), eval count: 335
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 207.18288 (ms), eval count: 336
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 205.76787 (ms), eval count: 337
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 205.04284 (ms), eval count: 338
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069752] - 233.71220 (ms), eval count: 339
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94064828] - 220.86191 (ms), eval count: 340
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 229.03085 (ms), eval count: 341
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 216.85219 (ms), eval count: 342
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07820 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 284.30510 (ms), eval count: 343
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07915 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 267.29393 (ms), eval count: 344
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 337.03685 (ms), eval count: 345
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 248.10028 (ms), eval count: 346
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07415 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 236.44114 (ms), eval count: 347
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.10204 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 228.40118 (ms), eval count: 348
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 237.85496 (ms), eval count: 349
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07296 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 240.40222 (ms), eval count: 350
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07892 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 244.56811 (ms), eval count: 351
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 232.46002 (ms), eval count: 352
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 226.87602 (ms), eval count: 353
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06890 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 307.72614 (ms), eval count: 354
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 217.77701 (ms), eval count: 355
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07081 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 217.66710 (ms), eval count: 356
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 242.85913 (ms), eval count: 357
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08082 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 254.47321 (ms), eval count: 358
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 234.47418 (ms), eval count: 359
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 222.92018 (ms), eval count: 360
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 243.21389 (ms), eval count: 361
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 216.33697 (ms), eval count: 362
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09298 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 248.82197 (ms), eval count: 363
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 240.12589 (ms), eval count: 364
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09084 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 316.76698 (ms), eval count: 365
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 234.50303 (ms), eval count: 366
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 234.44700 (ms), eval count: 367
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 246.34886 (ms), eval count: 368
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 235.16107 (ms), eval count: 369
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 222.63408 (ms), eval count: 370
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 236.58299 (ms), eval count: 371
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 216.31098 (ms), eval count: 372
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070234] - 226.89986 (ms), eval count: 373
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94069605] - 232.24115 (ms), eval count: 374
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070292] - 254.94576 (ms), eval count: 375
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Optimization complete in 86.7691719532013 seconds.
Found opt_params [ 3.57850950e-02  3.57794260e-02  2.40924290e-04  2.40837256e-04
  3.10331069e-03  3.10643365e-03 -6.12586710e-04 -6.12588358e-04
  1.37832281e-04 -7.99862764e-04 -7.99913926e-04  1.37825442e-04
 -3.20652126e-02 -2.22472789e-04 -2.22487069e-04  5.46714312e-02
  5.47504843e-02 -3.80807656e-03  1.06327231e-05  1.04477794e-05
 -2.81039749e-02 -3.07816187e-03 -3.07824853e-03 -1.81916928e-03
 -2.81151545e-02 -3.08028994e-03 -3.08023254e-03 -1.81852129e-03
 -1.07938722e-01 -3.74429764e-04 -3.74407504e-04 -8.72666580e-04] in 375 evals
INFO:qiskit.transpiler.runningpassmanager:Pass: UnrollCustomDefinitions - 233.63709 (ms)
INFO:qiskit.transpiler.passes.basis.basis_translator:Begin BasisTranslator from source basis {('h', 1), ('x', 1), ('p', 1), ('cx', 2), ('u', 1)} to target basis {'t', 'mcsx', 'mcp', 'measure', 'reset', 'barrier', 'snapshot', 'rzx', 'cswap', 'y', 'save_amplitudes_sq', 'rz', 'mcrz', 'cp', 'mcrx', 'mcy', 'ccx', 'mcx', 'pauli', 'sx', 'unitary', 'x', 'cu2', 'mcz', 'u1', 'p', 'mcry', 'cz', 'cu1', 'r', 'id', 'u3', 'u2', 'cy', 'initialize', 'mcswap', 'save_density_matrix', 'save_statevector', 'rxx', 'mcu3', 'csx', 'diagonal', 'kraus', 'mcr', 'swap', 'ry', 's', 'tdg', 'ryy', 'mcu2', 'z', 'u', 'roerror', 'delay', 'sdg', 'save_amplitudes', 'mcu1', 'save_probs', 'h', 'cu3', 'multiplexer', 'rzz', 'save_probs_ket', 'rx', 'cx', 'save_expval'}.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation path search completed in 0.000s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation paths composed in 0.006s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation instructions replaced in 0.001s.
INFO:qiskit.transpiler.runningpassmanager:Pass: BasisTranslator - 10.64420 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: RemoveResetInZeroState - 1.38807 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.83995 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.01025 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 2035.47502 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 5.91588 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.48923 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00787 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.13870 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 5.01394 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.51713 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00811 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.49823 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 4.26793 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.49710 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00811 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.17112 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.62492 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.42796 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00811 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.15992 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.77488 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.41604 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00787 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.12296 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.39007 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.52094 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00882 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.93621 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.35526 (ms)
INFO:qiskit.compiler.transpiler:Total Transpile Time - 2500.76604 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
Originally requires 12 qubits
<qiskit.chemistry.fermionic_operator.FermionicOperator object at 0x7f800d4f1c10>
exact_e -8.940716708638735
List of single excitations
 [[1, 2], [7, 8], [0, 2], [6, 8], [1, 5], [7, 11], [0, 5], [6, 11]]
List of double excitations
 [[0, 2, 7, 11], [0, 5, 7, 8], [1, 2, 6, 11], [1, 5, 6, 8], [1, 2, 7, 8], [0, 2, 7, 8], [1, 2, 6, 8], [1, 2, 7, 11], [1, 5, 7, 8], [0, 2, 6, 8], [0, 2, 6, 11], [0, 5, 6, 8], [1, 3, 7, 9], [0, 3, 7, 9], [1, 3, 6, 9], [0, 3, 6, 9], [1, 4, 7, 10], [0, 4, 7, 10], [1, 4, 6, 10], [0, 4, 6, 10], [1, 5, 7, 11], [0, 5, 7, 11], [1, 5, 6, 11], [0, 5, 6, 11]]
Number of orbitals 12
Number of electrons (2, 2)
Final total energy -7.8823484992063575

Results:
